,gamma-disparity,racePctAsian,racePctWhite
0,0.00625978090767,-1.0,-1.0
1,0.00602646180111,-0.9,-1.0
2,0.00542040119505,-0.8,-1.0
3,0.00494664959454,-0.7,-1.0
4,0.004270877792,-0.6,-1.0
5,0.004270877792,-0.5,-1.0
6,0.00369611609048,-0.4,-1.0
7,0.00322236448997,-0.3,-1.0
8,0.00298904538341,-0.2,-1.0
9,0.000603215251103,-0.1,-1.0
10,0.000571916346564,0.0,-1.0
11,0.000843647745056,0.1,-1.0
12,0.000610328638498,0.2,-1.0
13,0.000610328638498,0.3,-1.0
14,-0.000298762270593,0.4,-1.0
15,-0.000772513871105,0.5,-1.0
16,-0.000539194764547,0.6,-1.0
17,-0.000539194764547,0.7,-1.0
18,-0.00124626547162,0.8,-1.0
19,-0.00124626547162,0.9,-1.0
20,0.00653151230616,-1.0,-0.9
21,0.00625978090767,-0.9,-0.9
22,0.00602646180111,-0.8,-0.9
23,0.00542040119505,-0.7,-0.9
24,0.004270877792,-0.6,-0.9
25,0.004270877792,-0.5,-0.9
26,0.00369611609048,-0.4,-0.9
27,0.00322236448997,-0.3,-0.9
28,0.00298904538341,-0.2,-0.9
29,0.000603215251103,-0.1,-0.9
30,0.000571916346564,0.0,-0.9
31,0.000843647745056,0.1,-0.9
32,0.000610328638498,0.2,-0.9
33,0.000641627543036,0.3,-0.9
34,-0.000772513871105,0.4,-0.9
35,-0.000539194764547,0.5,-0.9
36,-0.000539194764547,0.6,-0.9
37,-0.000709916062029,0.7,-0.9
38,-0.00124626547162,0.8,-0.9
39,-0.00124626547162,0.9,-0.9
40,0.00653151230616,-1.0,-0.8
41,0.00653151230616,-0.9,-0.8
42,0.00625978090767,-0.8,-0.8
43,0.00602646180111,-0.7,-0.8
44,0.00494664959454,-0.6,-0.8
45,0.004270877792,-0.5,-0.8
46,0.004270877792,-0.4,-0.8
47,0.00369611609048,-0.3,-0.8
48,0.00298904538341,-0.2,-0.8
49,0.000603215251103,-0.1,-0.8
50,0.000571916346564,0.0,-0.8
51,0.000843647745056,0.1,-0.8
52,0.000610328638498,0.2,-0.8
53,-0.000298762270593,0.3,-0.8
54,-0.000772513871105,0.4,-0.8
55,-0.000539194764547,0.5,-0.8
56,-0.000539194764547,0.6,-0.8
57,-0.00124626547162,0.7,-0.8
58,-0.00124626547162,0.8,-0.8
59,-0.0014169867691,0.9,-0.8
60,0.00697396500213,-1.0,-0.7
61,0.00653151230616,-0.9,-0.7
62,0.00653151230616,-0.8,-0.7
63,0.00625978090767,-0.7,-0.7
64,0.00602646180111,-0.6,-0.7
65,0.00494664959454,-0.5,-0.7
66,0.004270877792,-0.4,-0.7
67,0.00369611609048,-0.3,-0.7
68,0.00322236448997,-0.2,-0.7
69,0.000603215251103,-0.1,-0.7
70,0.000571916346564,0.0,-0.7
71,0.000610328638498,0.1,-0.7
72,0.000610328638498,0.2,-0.7
73,-0.000298762270593,0.3,-0.7
74,-0.000539194764547,0.4,-0.7
75,-0.000539194764547,0.5,-0.7
76,-0.00124626547162,0.6,-0.7
77,-0.00124626547162,0.7,-0.7
78,-0.0014169867691,0.8,-0.7
79,-0.00215535638071,0.9,-0.7
80,0.00691848058045,-1.0,-0.6
81,0.00691136719306,-0.9,-0.6
82,0.00690425380566,-0.8,-0.6
83,0.00653151230616,-0.7,-0.6
84,0.00625978090767,-0.6,-0.6
85,0.00595675060464,-0.5,-0.6
86,0.004270877792,-0.4,-0.6
87,0.004270877792,-0.3,-0.6
88,0.00322236448997,-0.2,-0.6
89,0.000603215251103,-0.1,-0.6
90,0.000571916346564,0.0,-0.6
91,0.000610328638498,0.1,-0.6
92,0.000641627543036,0.2,-0.6
93,-0.000772513871105,0.3,-0.6
94,-0.000539194764547,0.4,-0.6
95,-0.00124626547162,0.5,-0.6
96,-0.00124626547162,0.6,-0.6
97,-0.0014169867691,0.7,-0.6
98,-0.00215535638071,0.8,-0.6
99,-0.00252098449282,0.9,-0.6
100,0.00576611182245,-1.0,-0.5
101,0.00673068715322,-0.9,-0.5
102,0.00691136719306,-0.8,-0.5
103,0.00697396500213,-0.7,-0.5
104,0.00653151230616,-0.6,-0.5
105,0.00625978090767,-0.5,-0.5
106,0.00542040119505,-0.4,-0.5
107,0.004270877792,-0.3,-0.5
108,0.00369611609048,-0.2,-0.5
